Rastrigin Funcion; 10; 0,6; 0,5; 0,44; 10; 10; (0,03525598, 1,01281893, 0,09131825, 0,06853866, 0,06853866, 0,06853866, -1,10423845, 1,039527, 1,039527, 0,03525598); (1,10219, 0,95014, 1,3031, 0,84541, 1,21669, 0,78791, 1,42867, 0,79296, 1,34069, 0,98747); 11,975717216835521; 8,9225 
Rastrigin Funcion; 10; 0,6; 0,5; 0,44; 20; 10; (0,06126224, 0,02177938, -0,00718194, 0,00338751, 0,02696158, 0,00326001, 0,02212762, 0,03318224, 0,00409448, 0,00338751); (0,55304, 0,68899, 0,64963, 0,4674, 0,66718, 0,61798, 0,4219, 0,64251, 0,63897, 0,71747); 1,3081667657436213; 6,16631 
Rastrigin Funcion; 10; 0,6; 0,5; 0,44; 40; 10; (-0,00038195, -0,00038195, 0,00053522, 0,00053522, -0,00038195, -0,00058702, 0,00053522, 0,00184048, 0,0009493, 0,00053522); (0,28551, 0,28596, 0,29184, 0,28351, 0,2904, 0,28882, 0,42617, 0,28594, 0,28665, 0,50797); 0,0012333300351716758; 3,43276 
Rastrigin Funcion; 10; 0,6; 0,5; 0,44; 60; 10; (4,366E-05, 4,366E-05, 4,056E-05, 8,59E-06, 6,633E-05, -3,242E-05, 7,015E-05, 8,59E-06, 6,633E-05, 4,881E-05); (0,28616, 0,28606, 0,28601, 0,28612, 0,28611, 0,286, 0,28607, 0,28598, 0,2861, 0,28608); 4,515441640151607E-06; 2,84237 
Rastrigin Funcion; 10; 0,6; 0,5; 0,44; 80; 10; (9,7E-07, -5,18E-06, 1,7E-07, 4,5E-07, 4,5E-07, 1,7E-07, 4,5E-07, -5,26E-06, 9,7E-07, -6,4E-06); (0,2844, 0,28441, 0,2844, 0,28442, 0,28441, 0,2844, 0,2844, 0,28441, 0,28443, 0,2844); 1,9423728403467067E-08; 2,90895 
Rastrigin Funcion; 10; 0,6; 0,5; 0,44; 10; 20; (-0,98760357, 0,05244775, -0,91320283, -0,98760357, 0,99642444, 0,07963177, 0,05974079, -0,98760357, 0,07305652, 0,05974079); (0,64601, 0,81279, 0,93291, 0,70774, 0,87203, 0,80622, 0,47617, 1,10446, 0,7242, 0,92592); 10,510096963113737; 7,61583 
Rastrigin Funcion; 10; 0,6; 0,5; 0,44; 20; 20; (-0,01622911, 0,01045225, -0,01622911, -0,01622911, -0,01622911, -0,01622911, -0,96969402, -0,01622911, -0,01622911, 0,01045225); (0,56308, 0,50876, 0,61581, 0,59028, 0,3773, 0,73819, 0,39273, 0,3778, 0,518, 0,27761); 1,5298453741390823; 4,5065 
Rastrigin Funcion; 10; 0,6; 0,5; 0,44; 40; 20; (-0,00015782, -5,098E-05, -0,00024795, -0,00015782, -0,00035383, -0,00013193, -0,00010809, -7,767E-05, -0,00013683, -0,00011896); (0,01492, 0,00869, 0,00851, 0,01562, 0,01512, 0,01437, 0,01647, 0,01653, 0,01092, 0,01594); 6,0923041706573144E-05; 0,7379 
Rastrigin Funcion; 10; 0,6; 0,5; 0,44; 60; 20; (1,28E-06, 4,4E-07, -1,5E-05, 1,551E-05, 1,58E-05, -7,59E-06, -4,46E-06, -1,173E-05, -1,5E-05, -2,28E-06); (0,0106, 0,01059, 0,0106, 0,01061, 0,01059, 0,0106, 0,01059, 0,0106, 0,0106, 0,01059); 2,3062839460408213E-07; 0,36267 
Rastrigin Funcion; 10; 0,6; 0,5; 0,44; 80; 20; (2E-08, 3E-08, 3E-08, 3E-08, 2E-08, 1E-08, 4E-08, 2E-08, 1E-08, -1E-08); (0,28528, 0,28528, 0,28528, 0,28528, 0,28528, 0,28528, 0,28528, 0,28528, 0,28528, 0,28528); 1,0746958878371515E-12; 2,84689 
Rastrigin Funcion; 10; 0,6; 0,5; 0,44; 10; 40; (-0,06289111, 0,01016377, -0,08047175, -0,03977695, -0,01134085, 0,0143818, -0,01578713, 1,12959636, -0,0457129, 0,01016377); (0,70845, 0,67629, 0,65758, 0,41583, 0,59127, 0,61805, 0,5653, 0,80427, 0,61064, 0,69708); 7,325283835158457; 4,67629 
Rastrigin Funcion; 10; 0,6; 0,5; 0,44; 20; 40; (0,00557301, 0,00179185, 0,00179185, 0,00557301, 0,00193816, -0,00018376, 0,00268523, 0,00026167, 0,00259913, -0,00018376); (0,28768, 0,5633, 0,5081, 0,58516, 0,50062, 0,44252, 0,52607, 0,38009, 0,47336, 0,50201); 0,017139076714526524; 3,59624 
Rastrigin Funcion; 10; 0,6; 0,5; 0,44; 40; 40; (-6,52E-06, 4,5E-06, -3,6E-06, 4,08E-06, -5,36E-06, -1,017E-05, 2E-08, -1,38E-06, 1,95E-06, 2,8E-06); (0,00436, 0,00454, 0,00672, 0,00549, 0,00215, 0,00456, 0,00818, 0,01603, 0,00441, 0,00322); 4,719739621350527E-08; 0,3342 
Rastrigin Funcion; 10; 0,6; 0,5; 0,44; 60; 40; (-5,2E-07, -3,4E-07, -6,9E-07, -5,2E-07, -4,4E-07, -1,4E-07, -3,5E-07, 7E-07, -4,5E-07, -7,9E-07); (0,00799, 0,00799, 0,00801, 0,008, 0,008, 0,008, 0,008, 0,008, 0,008, 0,008); 5,498748123500263E-10; 0,33975 
Rastrigin Funcion; 10; 0,6; 0,5; 0,44; 80; 40; (-1E-08, -1E-08, -1E-08, -1E-08, -1E-08, 1E-08, 0, 0, 0, 0); (0,01153, 0,01153, 0,01153, 0,01153, 0,01153, 0,01153, 0,01153, 0,01153, 0,01153, 0,01153); 4,618527782440651E-14; 0,57513 
Rastrigin Funcion; 10; 0,6; 0,5; 0,44; 10; 80; (-0,0333668, -0,04855224, -0,00471047, -0,98986181, -0,01917635, -0,00471047, -0,04565201, 0,0254091, -0,00471047, 1,02865011); (0,72082, 0,42638, 0,44527, 0,5145, 0,62576, 0,83638, 0,61113, 0,64903, 0,58676, 0,78697); 3,5285139086226636; 4,98749 
Rastrigin Funcion; 10; 0,6; 0,5; 0,44; 20; 80; (0,0022164, -0,00027393, 0,01233957, 0,00418033, -0,00326979, 0,01347488, 0,00168591, 0,00371754, 0,00026711, 0,00049092); (0,28017, 0,02292, 0,39058, 0,02415, 0,27306, 0,2826, 0,28596, 0,55982, 0,42266, 0,2742); 0,07613900355970138; 2,40512 
Rastrigin Funcion; 10; 0,6; 0,5; 0,44; 40; 80; (-3E-08, 9,3E-07, -1,77E-06, -1,23E-06, 6,6E-07, -1,23E-06, 1,31E-06, 6E-07, -3,3E-07, 8E-08); (0,00077, 0,00028, 0,0007, 0,00059, 0,00055, 0,00033, 0,00044, 0,00038, 0,00036, 0,00043); 1,9174617449380094E-09; 0,00109 
Rastrigin Funcion; 10; 0,6; 0,5; 0,44; 60; 80; (0, 0, 3E-08, 3E-08, 0, 1E-08, 1E-08, 2E-08, 1E-08, 1E-08); (0,00026, 0,00026, 0,00026, 0,00026, 0,00026, 0,00026, 0,00026, 0,00027, 0,00026, 0,00026); 5,186961971048731E-13; 0,00047 
Rastrigin Funcion; 10; 0,6; 0,5; 0,44; 80; 80; (-0, -0, -0, 0, 0, -0, -0, -0, -0, -0); (0, 0, 0, 0, 0, 0, 0, 0, 0, 0); 0; 0 

