Rastrigin Funcion; 30; 0,6; 0,4; 0,44; 10; 10; (1,95829463, -0,11680684, 3,47939149, 3,1431098, -1,95631738, 1,88930845, -0,95193606, 0,07626923, 2,8793478, -2,36076662, -1,32617573, 1,88930845, 0,13283927, -1,38364413, -0,95172623, 1,02432679, -0,09788897, -1,92283073, 0,91427198, -0,97376476, -0,16691222, -0,92638906, -1,11992632, 0,87573625, 2,04525787, -2,5540347, -1,19033483, -1,00618478, -1,00618478, 3,02363538); (1,49091, 0,61037, 1,50922, 2,02424, 1,81724, 1,21579, 1,01709, 1,39335, 1,28223, 1,76097, 1,44348, 0,99681, 1,28495, 1,32413, 1,23413, 1,33919, 0,66331, 1,50368, 0,92862, 1,82156, 1,5269, 0,87826, 1,43123, 1,73761, 1,62465, 1,15513, 1,35422, 0,76956, 1,19433, 2,07277); 219,6753562242348; 17,36713 
Rastrigin Funcion; 30; 0,6; 0,4; 0,44; 20; 10; (-1,0464194, -0,02640882, 0,94891815, -0,09957539, 0,2066305, 0,07284864, -1,88163698, 0,33572581, -1,91152927, -1,02632042, -0,88504252, -1,0217794, 3,02014667, -1,91152927, 3,02550344, -0,00502822, 0,17810578, -1,91152927, -0,97712543, 2,00832497, -1,11609908, -0,01443148, -1,57431039, -0,98606742, -1,91152927, 0,09543086, -0,89352247, 0,17810578, 1,05229448, 0,72842793); (1,04423, 0,78649, 1,32209, 1,26477, 1,12185, 1,26691, 1,48792, 0,88116, 1,33881, 1,6184, 1,18765, 1,63466, 1,29443, 1,54128, 1,21066, 0,84673, 0,95544, 1,14082, 1,3995, 1,33775, 1,51696, 1,31594, 0,99409, 1,10331, 1,513, 1,14405, 1,19349, 1,04208, 1,27305, 1,41146); 140,43406075029867; 22,92221 
Rastrigin Funcion; 30; 0,6; 0,4; 0,44; 40; 10; (0,08909435, -1,22721044, 0,08222491, -0,18992283, 0,07732301, -0,98351721, 0,88588836, -0,01057892, 0,09921078, 0,07732301, 0,16990427, -0,01057892, 0,82394608, -0,70752209, 0,09921078, -0,99969192, -0,95966081, 0,07755734, -2,04837527, -0,01057892, 1,00571439, 0,97175236, -0,01057892, 0,97175236, 0,16990427, 0,07732301, -0,04003908, -0,01057892, -1,17236601, 0,0843222); (0,56812, 1,42041, 1,17933, 1,09344, 1,10661, 0,87146, 1,27837, 1,03103, 0,78019, 0,86173, 0,55975, 0,79689, 0,83797, 1,21314, 1,24651, 0,89818, 0,81135, 0,97325, 1,03697, 0,82483, 0,98675, 1,25953, 0,38951, 1,41933, 1,19649, 0,59333, 0,96923, 0,87171, 1,0219, 0,73306); 80,34008554201122; 12,23351 
Rastrigin Funcion; 30; 0,6; 0,4; 0,44; 60; 10; (0,01750365, 0,08322744, -0,03287856, 0,95091709, -0,02687052, -0,83315478, -1,0394684, -0,05389055, 0,95091709, -1,0394684, 0,85479747, 0,04528463, -0,0773736, 0,21659063, -0,94477899, 0,01750365, -1,09669678, -0,02687052, -0,05389055, -0,97020292, -0,97974066, -0,98022121, 0,03833647, 0,03664106, -0,06199317, -0,94851829, -0,97974066, 0,03159348, 0,03833647, 0,01750365); (0,88069, 0,36102, 0,81631, 0,83302, 1,03479, 0,4686, 0,6709, 0,8791, 0,74846, 0,75942, 0,58762, 0,46639, 0,72802, 0,75821, 0,72511, 0,6245, 0,6728, 0,78151, 0,81938, 0,57666, 0,85184, 1,24692, 1,05483, 0,72446, 0,81574, 0,87107, 0,61801, 0,61371, 0,48674, 1,18382); 40,469288461178294; 14,82882 
Rastrigin Funcion; 30; 0,6; 0,4; 0,44; 80; 10; (-0,01976448, 0,01545524, 0,01545524, 0,0084625, 0,01587802, 0,00586923, 0,00776717, -0,99703617, 0,01545524, -0,05261039, 0,07238126, -0,05261039, 0,01545524, 0,01545524, 0,0751093, 0,00665521, 0,00386505, -0,00756415, 0,013686, 0,00586923, -0,00755534, 0,00665521, 0,03343252, 0,01545524, 0,03343252, -0,05261039, 0,01630917, 0,0823474, 0,00685143, 0,00710473); (0,66363, 0,78856, 0,40016, 0,5181, 0,50246, 0,56561, 0,50184, 0,38616, 0,8045, 0,56968, 0,63379, 0,67912, 0,44178, 0,48203, 0,62329, 0,72702, 0,43844, 0,51389, 0,43944, 0,61785, 0,30035, 0,61563, 0,58644, 0,56557, 0,50487, 0,05448, 0,40954, 0,32351, 0,39924, 0,88926); 7,10999921214402; 12,7587 
Rastrigin Funcion; 30; 0,6; 0,4; 0,44; 10; 20; (0,07398783, 0,08189297, -0,05728532, -1,26938944, -1,87670404, 1,44277446, 0,11058138, 1,78769362, -0,96089171, 0,94944119, 0,01834611, 0,50436447, -1,12596336, -1,27667249, -1,82149531, -0,87718551, -0,82216674, 1,78769362, -0,02249811, -0,31693759, 0,11058138, -1,03127518, -0,09435504, 1,11294532, 1,06866238, -1,00368124, 0,07398783, -1,1026067, 0,50765824, -0,96089171); (1,36156, 1,30701, 0,85534, 1,24038, 1,13529, 1,37051, 0,98561, 1,08944, 1,25783, 1,3385, 1,47377, 1,08246, 1,7669, 1,0145, 1,11236, 1,37905, 1,67058, 1,48399, 0,8643, 1,00901, 1,26165, 1,40594, 0,77381, 1,29736, 1,62547, 1,37843, 1,01456, 1,13795, 0,96686, 1,48319); 179,105315628835; 21,90057 
Rastrigin Funcion; 30; 0,6; 0,4; 0,44; 20; 20; (0,00175526, -0,91699473, 0,14651831, 0,02096076, -0,06215251, -0,00314371, 1,10542012, -0,93495727, -0,93495727, 1,10542012, -0,00314371, 1,01437469, 0,23522523, 1,17272348, 0,00175526, 1,17906641, 0,02096076, -0,20227216, 1,01437469, 0,76931478, 0,0406211, -0,85503548, -0,8907178, -0,85503548, 1,10542012, 0,14651831, 0,68581858, -0,96077309, -0,06215251, -0,07532256); (0,70891, 1,21738, 0,81613, 1,23807, 0,55643, 0,81132, 1,51601, 1,25258, 1,24994, 0,41658, 1,179, 1,22756, 1,38434, 0,8557, 0,99698, 0,76851, 1,00804, 1,1209, 1,84438, 0,89513, 1,03207, 0,9191, 0,84447, 1,38151, 1,14102, 1,02202, 1,26242, 1,06787, 1,1498, 1,45618); 96,038301095509; 21,74879 
Rastrigin Funcion; 30; 0,6; 0,4; 0,44; 40; 20; (0,06091733, 0,04055816, -2,13087799, 0,02758578, -0,03046392, -0,00144622, 0,03988407, -0,03720657, 0,04402757, 1,0651723, 0,03988407, -2,01960829, 0,0140801, 0,05197632, 0,93650459, 0,05197632, -1,11190126, 0,01528645, -0,0168269, -0,02338594, 0,06099754, -0,00066051, 0,06091733, 0,0140801, 0,03988407, 0,06099754, 0,01894782, -0,04593756, -1,11190126, 1,96886596); (1,00873, 0,86323, 0,79401, 1,02149, 1,22992, 0,44032, 0,77479, 1,09287, 0,63492, 0,49184, 0,42522, 0,89129, 0,86931, 0,71989, 0,53933, 0,64254, 0,88369, 0,46912, 0,38602, 0,53661, 0,87766, 0,82419, 1,12654, 1,22691, 0,76479, 0,97504, 0,94152, 0,48831, 0,88314, 0,85218); 33,80520700253167; 26,36077 
Rastrigin Funcion; 30; 0,6; 0,4; 0,44; 60; 20; (-0,00062317, -0,04147399, -0,05634346, -0,05515067, -0,01693562, 0,03990149, -0,01693562, -0,05380344, -0,00062317, -0,06351632, -0,05515067, 0,00398269, -0,02033025, -0,05515067, -0,01693562, 0,00398269, -0,97867326, 0,97749699, -0,06351632, -0,00062317, -0,05380344, 0,83677733, -0,00895729, -0,00320496, -0,96590812, 0,03990149, -0,00062317, 0,00303069, -0,06351632, -0,05515067); (0,73048, 0,51094, 0,64019, 0,40237, 1,04445, 0,76307, 0,66472, 0,94995, 0,94683, 1,07265, 0,294, 1,44356, 0,54035, 0,77073, 0,56494, 0,81138, 0,81038, 0,51999, 0,80475, 0,51858, 0,45876, 0,99308, 0,52377, 0,72608, 0,56857, 0,6984, 0,60372, 0,46897, 0,8429, 0,61662); 16,545270916572786; 18,41482 
Rastrigin Funcion; 30; 0,6; 0,4; 0,44; 80; 20; (-0,0447022, 0,00118247, 0,01433847, -0,00281573, -0,00080875, 0,04065219, -0,07171878, 0,01433847, 0,0108356, 0,01020204, -0,0447022, -0,07355159, 0,12115405, 0,00118247, 0,0143489, 0,00813124, 0,01433847, 0,01433847, 0,03532898, -0,01789031, -0,0006164, 0,052467, -0,00281573, -0,00281573, -0,00281573, 0,01433847, -0,00232653, -0,00281573, 0,01433847, 0,0108356); (0,51318, 0,4067, 0,44367, 0,49629, 0,57438, 0,63697, 0,55412, 0,48441, 0,64631, 0,791, 0,28496, 0,60342, 0,36267, 0,52939, 0,49604, 0,41003, 0,67761, 0,71597, 0,02596, 0,75776, 0,27246, 0,51129, 0,56327, 0,62015, 0,36697, 1,26173, 0,60412, 0,43378, 0,57407, 0,28417); 7,173083978637649; 14,72794 
Rastrigin Funcion; 30; 0,6; 0,4; 0,44; 10; 40; (0,13886007, -0,93684011, -0,93287778, -2,12832511, -0,11902527, 0,05808651, 1,83441819, -1,05441254, -2,74751887, 0,8729101, -0,98821991, -1,23371228, 0,13338325, 0,3455493, -1,06446159, 0,13586312, 1,03887315, 2,13746385, -0,70668352, 0,40662363, -1,34999376, -0,10598914, -0,02835711, 1,00561309, 0,99534854, -0,01550914, 0,1600554, 0,03992718, 0,20318079, 0,04698301); (0,81352, 1,10383, 0,82335, 1,39062, 0,99063, 0,77122, 1,1965, 1,38166, 1,73333, 0,96854, 1,09582, 1,33743, 1,44263, 0,99675, 0,7051, 0,5108, 0,86851, 0,7929, 0,75814, 0,96601, 1,02186, 1,10525, 0,85339, 0,98464, 0,96009, 1,50882, 1,31848, 1,03989, 0,82831, 1,44565); 161,17799515059295; 11,37727 
Rastrigin Funcion; 30; 0,6; 0,4; 0,44; 20; 40; (1,92998652, 0,94672009, -0,96948332, -1,11454983, 0,13255314, -0,01444045, 1,05436729, -1,03712892, 1,0257385, 0,22289196, -0,01389994, -1,80535877, 0,06871805, 2,04701587, 0,9690206, 1,03573528, 0,93087963, 0,93369032, -0,09174941, 0,08835284, 0,21550304, 0,95850787, 0,95850787, 0,97689731, -0,94142941, 0,97689731, -1,91217472, 0,06871805, -0,01444045, 1,07308893); (1,04441, 0,85435, 0,71475, 0,65243, 0,77027, 0,71809, 1,12126, 0,86869, 0,92941, 0,59853, 0,9894, 1,01701, 0,85519, 0,90234, 0,71603, 0,63294, 0,70356, 1,16613, 0,85643, 0,73171, 0,59428, 0,8142, 0,76377, 0,75569, 0,84556, 0,7156, 0,78653, 0,56712, 0,58441, 1,00951); 73,7972819386677; 23,61686 
Rastrigin Funcion; 30; 0,6; 0,4; 0,44; 40; 40; (0,92812717, 1,08572856, 0,05567404, -1,05749156, -0,2112859, -0,09459151, 1,05464735, 0,0096995, 0,06049282, -0,04209637, 0,0096995, 0,0096995, 0,00647994, -1,10462622, -0,91374468, 0,93273761, -0,86537455, 0,0096995, 1,13947108, -1,01575845, -0,04209637, -0,03606098, -0,07233952, -0,95810033, -0,01308061, 1,00066971, 1,05464735, -1,00482313, 1,00066971, 0,93273761); (0,4854, 0,77782, 0,65094, 0,94688, 0,93276, 0,61062, 0,30875, 0,78845, 0,81182, 1,13105, 0,42733, 0,85157, 0,61117, 0,63961, 0,56396, 0,75489, 0,53287, 0,80855, 1,03868, 0,76853, 0,74436, 0,48791, 0,83829, 0,56758, 0,60663, 0,65211, 0,62505, 1,1183, 0,47403, 0,72218); 45,842496135662735; 18,37641 
Rastrigin Funcion; 30; 0,6; 0,4; 0,44; 60; 40; (0,02390053, 0,04236247, -0,01069434, -0,02044473, -0,01826307, -0,03269729, 0,00845063, 0,00949965, -0,02044473, -0,01826307, 0,02451582, 0,02544823, -0,00575278, -0,01134884, -0,01046236, -0,03483515, -0,03483515, -0,00896159, -0,02044473, -0,02044473, 0,00440983, -0,0032473, -0,02044473, 0,01868501, 0,00203281, -0,03269729, 0,03066021, 0,0406013, -0,03269729, -0,01826307); (0,59855, 0,56263, 0,2781, 0,63194, 0,49513, 0,48451, 0,50458, 0,52846, 0,52339, 0,59382, 0,79293, 0,71893, 0,815, 0,57802, 0,69793, 0,57665, 0,55931, 0,28323, 0,52679, 0,3752, 0,41576, 0,67455, 0,67214, 0,60318, 0,72757, 0,56408, 0,58622, 0,39058, 0,45619, 0,6046); 3,1519509650102293; 11,92338 
Rastrigin Funcion; 30; 0,6; 0,4; 0,44; 80; 40; (-0,00640268, 0,00698327, -0,0083593, -0,00777002, -0,00640268, -0,00640268, -0,00049919, -0,00640268, -0,00640268, -0,00640268, -0,00641111, -0,00308053, -0,00151866, -0,00874034, -0,00151866, 0,00663359, -0,00777002, -0,00640268, -0,00874034, -0,00640268, -0,00308053, -0,00640268, 0,01251694, -0,00640268, 0,03307665, -1,0393644, 0,97602791, -0,03346667, -0,0065299, -0,01522822); (0,28487, 0,5334, 0,92057, 0,42526, 0,38154, 0,78048, 0,51158, 0,59533, 0,70726, 0,60035, 0,4292, 0,2948, 0,65518, 0,44172, 0,28892, 0,44181, 0,50023, 0,37675, 0,26789, 0,38167, 0,28323, 0,28224, 0,03904, 0,56494, 0,56175, 0,43294, 0,77804, 0,28458, 0,42616, 0,59843); 3,1543243951812876; 10,60161 
Rastrigin Funcion; 30; 0,6; 0,4; 0,44; 10; 80; (-1,24226462, -0,0371012, -0,08282155, -0,96547886, 0,12397383, 0,62880932, 0,02624955, -0,9407345, 0,01344067, 1,03767942, -0,33803798, -0,7331205, 0,07381867, -0,96298008, 0,16660274, -0,0384893, 0,02169294, -0,10586372, 0,04008602, 0,16725926, -0,88590522, 1,09244946, -1,01153541, 0,9767214, -0,03016997, -1,26117779, -0,06230397, -0,05736579, -1,07805129, -0,28112517); (0,58174, 0,4636, 0,83832, 1,07998, 0,91408, 0,82627, 0,83509, 0,76185, 0,66351, 0,66489, 1,16895, 1,31019, 0,92668, 0,92038, 0,8652, 0,81678, 0,72647, 1,00568, 0,56226, 0,62565, 0,82239, 0,93385, 0,50703, 0,7297, 0,77434, 0,74122, 0,89518, 0,49575, 1,0817, 0,85172); 115,7033784077009; 19,98821 
Rastrigin Funcion; 30; 0,6; 0,4; 0,44; 20; 80; (1,02294575, -0,7787999, -1,10674173, -2,02809451, 0,87748066, -0,01369771, 0,89770603, -0,99080315, -0,1064949, -0,09752753, -0,03403931, 0,19804018, -0,07429881, -0,10139946, 0,00197503, 0,09751232, -1,01517992, -0,10052305, 0,0746232, 0,92532597, -0,00751137, 0,0593967, -0,07140687, -1,05953887, -0,90017323, 0,89482191, 0,24473917, 0,87748066, 0,94864986, -0,09752753); (0,93565, 0,60392, 0,83682, 0,91154, 0,82425, 0,91471, 0,95828, 0,83525, 0,6787, 1,02311, 0,51948, 1,05639, 0,79459, 0,98564, 1,33815, 0,49908, 0,62393, 0,89585, 0,75608, 0,6316, 0,72462, 0,77501, 0,75052, 0,70809, 0,66519, 0,87616, 0,46817, 1,14137, 0,75612, 1,18531); 72,71040223261882; 9,47202 
Rastrigin Funcion; 30; 0,6; 0,4; 0,44; 40; 80; (0,01080478, -0,08706129, -0,01180606, -0,92774453, 0,04655165, -0,02539427, 1,01941269, -0,09586268, 0,06272819, 1,02477956, -0,00752077, 0,94267074, -0,08906656, -0,08643536, 1,01941269, -0,00944762, 1,08288415, -1,00936206, -0,09586268, -1,03970727, 0,93297817, 0,94267074, 1,07297507, -0,01273613, -0,01273613, -0,10735403, -0,99403856, -0,00752077, 0,96149631, -0,09644611); (0,4989, 0,51346, 0,63937, 0,764, 0,78568, 0,5024, 0,95387, 0,40808, 0,74049, 0,78889, 0,84319, 0,77759, 0,49237, 0,57575, 0,88841, 0,46998, 0,47896, 0,9294, 0,45596, 0,76251, 0,724, 0,64662, 0,51097, 0,44256, 0,28995, 0,78838, 0,52039, 0,65013, 0,76779, 0,53848); 32,85299720776838; 11,48921 
Rastrigin Funcion; 30; 0,6; 0,4; 0,44; 60; 80; (-0,00129327, -0,00805261, -0,00805261, -0,00105194, -0,98999757, 0,01981127, 0,02696492, 0,01525544, 0,00316159, -0,00805261, -0,00711807, 0,01981127, -0,00129327, -0,00805261, 0,00316159, -0,02269813, 0,94153871, -0,97122228, 0,05212624, 0,04558876, 0,05218624, 0,01981127, 0,05667969, -0,00105194, -0,00129327, -0,00129327, -0,00129327, -0,00129327, 0,00316159, -0,00224471); (0,31973, 0,61145, 0,04216, 0,3025, 0,51676, 0,65798, 0,26335, 0,42859, 0,28367, 0,29511, 0,25233, 0,42108, 0,51543, 0,3794, 0,37546, 0,3924, 0,45057, 0,28014, 0,39724, 0,37191, 0,82616, 0,52811, 0,73107, 0,40551, 0,29083, 0,06538, 0,26688, 0,25727, 0,27825, 0,26714); 6,365964187865501; 7,1684 
Rastrigin Funcion; 30; 0,6; 0,4; 0,44; 80; 80; (-0,00389894, 0,05519126, 0,00188327, -0,01089562, 0,00958426, 0,00192266, 0,02258044, -0,01089562, 0,00899398, 0,05519126, -0,00212212, -0,02618469, -0,00427538, 0,00302775, -0,00113099, -0,00181133, 0,0443098, 0,0011572, -0,01511263, 0,00044938, -0,97662491, 0,0443098, -0,00174176, -0,02618469, 0,00299606, -0,00174176, -0,00427538, 0,01478516, 0,01478516, 0,00188327); (0,03767, 0,30426, 0,41805, 0,01819, 0,01934, 0,2841, 0,29454, 0,42529, 0,02465, 0,0352, 0,01664, 0,36015, 0,02368, 0,01708, 0,29403, 0,01842, 0,41999, 0,60584, 0,42711, 0,28948, 0,28076, 0,03833, 0,29765, 0,6904, 0,26031, 0,40033, 0,28711, 0,30488, 0,03457, 0,3805); 3,6371676267510065; 5,25385 

