Rastrigin Funcion; 10; 0,6; 0,4; 0,4; 10; 10; (-0,00516077, -1,196765, -0,00516077, -1,91372458, -0,00516077, -0,06295896, -0,06295896, -0,06295896, -0,02358525, -0,06295896); (0,7135, 1,24916, 0,90556, 1,05752, 1,41712, 1,26995, 1,11163, 1,12867, 0,7813, 0,74783); 16,47638444774175; 11,00119 
Rastrigin Funcion; 10; 0,6; 0,4; 0,4; 20; 10; (-0,03642207, -0,03642207, -0,03642207, -0,03642207, -0,03642207, -0,98807246, -0,98807246, -0,03642207, -0,03642207, -0,99747825); (0,7484, 0,51304, 0,94848, 0,79531, 0,91476, 0,94912, 0,75504, 0,79604, 1,15557, 1,07345); 4,839208342953077; 6,95813 
Rastrigin Funcion; 10; 0,6; 0,4; 0,4; 40; 10; (0,00214594, 0,0010451, 0,00098915, 0,0160832, 0,001047, -0,00031455, 0,00205985, -0,00072442, 0,01320002, 0,00219422); (0,28834, 0,40965, 0,66986, 0,4263, 0,02534, 0,28931, 0,28779, 0,28807, 0,28965, 0,28833); 0,08928529924833661; 3,02482 
Rastrigin Funcion; 10; 0,6; 0,4; 0,4; 60; 10; (-0,00043911, -7,801E-05, 1,844E-05, -0,00019057, -0,00043993, 7,4E-06, 4,2E-06, -0,00043911, 7,4E-06, -0,0004415); (0,02054, 0,02509, 0,02159, 0,02223, 0,02394, 0,02234, 0,02144, 0,02234, 0,02062, 0,02076); 0,00016207717634131313; 2,3058 
Rastrigin Funcion; 10; 0,6; 0,4; 0,4; 80; 10; (-9,27E-06, -1,44E-06, -1E-07, 1,367E-05, -1,44E-06, -5,6E-06, 1,584E-05, -1,44E-06, 1,84E-06, -8,22E-06); (0,01717, 0,01714, 0,01715, 0,01715, 0,01715, 0,01716, 0,01714, 0,01715, 0,01715, 0,01715); 1,2542513339042216E-07; 1,09119 
Rastrigin Funcion; 10; 0,6; 0,4; 0,4; 10; 20; (0,06111145, -0,08945291, -1,14262523, 0,00699994, -0,93972823, 0,10134699, -0,03612828, 0,90463933, -0,03612828, 0,00699994); (0,7181, 0,9876, 0,96078, 0,74289, 0,57601, 0,6775, 0,84126, 0,78733, 0,82193, 0,74751); 13,994786116353382; 10,50889 
Rastrigin Funcion; 10; 0,6; 0,4; 0,4; 20; 20; (-0,00915342, -0,00915342, -0,00915342, -0,00370911, 0,01051766, 0,00104546, -0,00915342, -0,00530904, 0,00104546, -0,00773485); (0,40604, 0,58225, 0,57459, 0,51383, 0,52819, 0,49976, 0,56657, 0,38508, 0,5135, 0,56844); 0,10903076611378637; 4,10318 
Rastrigin Funcion; 10; 0,6; 0,4; 0,4; 40; 20; (0,00073125, -0,0006109, 0,00017984, 0,00017984, 0,00020779, 0,00076866, 0,00051172, 0,0003114, 0,00096908, 0,00033657); (0,28836, 0,01823, 0,01746, 0,0067, 0,00818, 0,00788, 0,00708, 0,01009, 0,28691, 0,00809); 0,0005987165592920007; 0,81781 
Rastrigin Funcion; 10; 0,6; 0,4; 0,4; 60; 20; (-1,26E-06, -4,48E-06, 3,94E-06, 4,41E-06, -2,145E-05, -4,17E-06, 6,96E-06, -6,53E-06, 4,18E-06, 7,2E-06); (0,00581, 0,00585, 0,00585, 0,00578, 0,00582, 0,0058, 0,00589, 0,00591, 0,0058, 0,00579); 1,377380236533554E-07; 0,09792 
Rastrigin Funcion; 10; 0,6; 0,4; 0,4; 80; 20; (1,6E-07, -1E-08, 5E-08, 2,8E-07, 2,6E-07, -2,1E-07, -4E-08, 2,8E-07, 8E-08, 1E-08); (0,00298, 0,00298, 0,00298, 0,00298, 0,00298, 0,00298, 0,00298, 0,00298, 0,00298, 0,00298); 6,079758918531297E-11; 0,04388 
Rastrigin Funcion; 10; 0,6; 0,4; 0,4; 10; 40; (0,00402764, -0,02149415, -0,0310796, -0,05812414, -0,0310796, 0,92300599, -0,0310796, -0,02149415, -0,0310796, -0,91368873); (0,83207, 0,63083, 0,6553, 0,61991, 0,82323, 0,55584, 0,63686, 0,96661, 0,78149, 0,75067); 5,882336480392644; 7,36889 
Rastrigin Funcion; 10; 0,6; 0,4; 0,4; 20; 40; (0,00347259, 0,002023, 5,327E-05, 5,327E-05, -0,005813, 0,00176296, 6,908E-05, 0,00138656, -0,00206877, -0,00358826); (0,38357, 0,28617, 0,51934, 0,49812, 0,38901, 0,27754, 0,41695, 0,28643, 0,04193, 0,03435); 0,014310800927155753; 2,44789 
Rastrigin Funcion; 10; 0,6; 0,4; 0,4; 40; 40; (0,00017407, 8,969E-05, -7,495E-05, -0,00019907, 0,00013469, 0,00016062, 7,827E-05, -2,051E-05, -7,495E-05, 7,183E-05); (0,00327, 0,00356, 0,00391, 0,0039, 0,0035, 0,00395, 0,00337, 0,00451, 0,00493, 0,00335); 2,8738722699372943E-05; 0,07631 
Rastrigin Funcion; 10; 0,6; 0,4; 0,4; 60; 40; (3E-08, 4,3E-07, 2E-08, -1,1E-07, 3E-08, -1,1E-07, -0, 1,7E-07, 7E-08, 1,6E-07); (0,0034, 0,00341, 0,00343, 0,00341, 0,0034, 0,0034, 0,0034, 0,0034, 0,00343, 0,00343); 5,4498627832799684E-11; 0,06598 
Rastrigin Funcion; 10; 0,6; 0,4; 0,4; 80; 40; (-3E-08, 2E-08, 0, 3E-08, 5E-08, -1E-08, 3E-08, 2E-08, 1E-08, 1E-08); (0,00387, 0,00387, 0,00387, 0,00387, 0,00387, 0,00387, 0,00387, 0,00387, 0,00387, 0,00387); 1,1439738045737613E-12; 0,08868 
Rastrigin Funcion; 10; 0,6; 0,4; 0,4; 10; 80; (-0,05074652, -0,02081623, -0,95336698, -0,02714601, -0,95898571, 0,0092243, -0,0348149, 0,05538349, -0,00883401, -0,03714857); (0,65503, 0,34538, 0,863, 0,57214, 0,5014, 0,49819, 0,69343, 0,4033, 0,88643, 0,75841); 4,47013557476857; 4,83969 
Rastrigin Funcion; 10; 0,6; 0,4; 0,4; 20; 80; (5,238E-05, -0,002396, -0,00492909, 0,00069634, -0,00072564, 0,00029463, -0,00268657, -0,00203458, -0,00012089, -0,00558878); (0,01057, 0,28406, 0,5091, 0,02121, 0,37819, 0,02042, 0,28157, 0,28971, 0,28841, 0,28392); 0,014629127462860936; 1,57412 
Rastrigin Funcion; 10; 0,6; 0,4; 0,4; 40; 80; (9,85E-06, -1,521E-05, 1,76E-05, 3,806E-05, -7,4E-07, 5,94E-06, 9,57E-06, 1,76E-05, 3,33E-05, 2,469E-05); (0,00471, 0,0044, 0,01392, 0,00448, 0,00476, 0,00441, 0,00568, 0,00425, 0,00453, 0,28406); 8,418064343373999E-07; 0,50029 
Rastrigin Funcion; 10; 0,6; 0,4; 0,4; 60; 80; (-4E-08, 2,3E-07, 1E-07, -6E-08, 5,8E-07, 1,7E-07, -2,2E-07, 7,3E-07, -3,5E-07, 2,3E-07); (0,0006, 0,00056, 0,00059, 0,00057, 0,00056, 0,00057, 0,00056, 0,00056, 0,00054, 0,00057); 2,3596413711857167E-10; 0,00219 
Rastrigin Funcion; 10; 0,6; 0,4; 0,4; 80; 80; (-0, -0, -0, 0, -0, 0, 0, -0, 0, -0); (0,28603, 0,28603, 0,28603, 0,28603, 0,28603, 0,28603, 0,28603, 0,28603, 0,28603, 0,28603); 0; 2,86031 

