Rastrigin Funcion; 30; 0,5; 0,4; 0,44; 10; 10; (-1,99570352, 1,65826797, 1,82455426, -1,99570352, 0,391785, 0,8883101, 2,04502549, 0,26281569, 0,26281569, -1,05392661, 0,19710831, 0,77339422, 0,89848457, -0,9301261, 1,14243755, -0,1776202, 0,29717054, -0,29382239, 0,26281569, 0,07960878, -1,0311943, 1,07851744, -0,01488418, -2,54535945, 0,19710831, 0,26281569, -0,96146129, 1,74000999, -1,84269658, -0,05999055); (1,66165, 1,73064, 1,66297, 1,7258, 1,53987, 1,85035, 1,56171, 1,81778, 1,6679, 1,16289, 1,76109, 1,68818, 1,69483, 0,96049, 1,42838, 1,40665, 1,69609, 1,50311, 1,37163, 1,34849, 1,55752, 2,1371, 1,74103, 2,06974, 1,14925, 1,48888, 1,86507, 1,47117, 1,70913, 1,88331); 224,03000041264906; 28,66433 
Rastrigin Funcion; 30; 0,5; 0,4; 0,44; 20; 10; (2,06583548, 0,00839058, 0,00839058, 1,80636413, 0,13862346, 0,07309827, -1,61722671, -0,70068253, -0,90243837, 1,11086987, 0,08988949, 2,06583548, 0,13862346, 1,00414515, 0,00839058, 0,95488782, 2,06583548, 2,06583548, -1,48648958, -0,20122449, -0,99976114, 0,07309827, 2,05817928, 0,12015557, -0,98344053, -0,98344053, -0,29164598, 0,07309827, -3,96977251, 0,69706624); (1,81823, 1,80675, 1,1197, 1,60417, 1,5645, 1,50146, 1,41592, 1,21601, 1,19586, 1,48998, 1,33401, 1,33751, 1,94209, 1,55496, 1,67231, 1,48243, 1,72178, 1,85328, 1,40049, 1,5028, 1,73483, 1,32287, 1,4285, 2,22992, 1,26614, 1,85447, 1,1656, 1,57701, 1,26292, 1,371); 166,43896908930486; 43,34644 
Rastrigin Funcion; 30; 0,5; 0,4; 0,44; 40; 10; (-1,83070221, 0,02459765, -0,75069644, -2,01197689, -0,75069644, 1,59327003, 1,03186604, -0,75069644, 0,02459765, 2,06822118, -2,01197689, 2,06822118, 0,17110248, -2,01197689, 1,12463127, 0,19413169, 0,19413169, 1,03186604, -1,92997109, -2,01197689, -0,935988, -2,01197689, 1,03186604, -2,01197689, 0,37162912, -2,01197689, -2,01197689, 0,02459765, 0,02459765, 0,98891146); (1,40612, 0,94633, 1,57844, 1,74064, 2,05477, 1,5573, 1,37837, 1,01733, 1,4479, 1,23457, 1,35879, 1,79413, 0,81278, 1,05657, 1,37362, 1,45931, 1,38989, 1,73958, 2,05999, 1,40025, 1,58001, 1,58362, 1,62172, 1,44205, 1,62306, 1,85337, 1,69884, 1,57459, 1,16769, 0,94848); 155,23202526318977; 28,2484 
Rastrigin Funcion; 30; 0,5; 0,4; 0,44; 60; 10; (-0,0146856, 0,06679534, 0,06679534, -0,0146856, -0,0146856, 0,06679534, 0,06679534, -2,25566012, 0,06679534, 3,05479335, -2,11450469, -0,0146856, -0,0146856, 0,06679534, 0,4084213, 0,06679534, 0,06679534, 0,06679534, -1,01838523, -0,0146856, -0,09787532, -0,0146856, 0,06679534, 0,06679534, 1,13781265, 0,06679534, -0,0146856, -2,85326175, 0,06679534, -0,0146856); (1,19669, 1,06961, 1,06197, 1,36714, 0,97741, 1,50281, 0,9414, 1,05185, 1,25737, 1,47715, 1,45685, 1,07475, 1,12737, 0,88193, 0,73611, 1,38308, 0,81928, 1,72508, 0,84353, 1,17817, 0,85708, 0,92379, 1,08019, 1,00254, 1,14559, 1,39789, 0,48331, 1,84292, 1,30166, 1,29811); 82,45201368238821; 33,35659 
Rastrigin Funcion; 30; 0,5; 0,4; 0,44; 80; 10; (-0,02069166, 1,0185605, -0,00610762, 1,0185605, -0,00610762, -0,00610762, 1,0185605, 0,86328667, -0,00610762, -0,02069166, -0,92859403, 2,90881559, -0,00757319, -0,92859403, -0,02069166, -0,00610762, 0,18432073, -0,00610762, -0,00610762, -0,02069166, -0,00610762, -0,76453279, 0,83414339, -0,00757319, -0,00610762, -0,00610762, -0,02069166, -0,00610762, -0,02069166, 0,83414339); (1,24784, 0,98635, 1,5731, 1,62376, 0,83228, 1,21176, 0,83882, 1,52076, 0,73534, 0,68517, 1,21761, 1,16355, 0,91644, 0,50388, 1,22939, 1,03184, 1,01799, 0,90412, 1,18749, 1,17095, 1,29181, 1,39477, 1,13579, 0,99264, 1,15832, 1,33083, 0,61905, 1,3136, 0,87127, 1,35814); 48,904106155084605; 36,2032 
Rastrigin Funcion; 30; 0,5; 0,4; 0,44; 10; 20; (-1,00325675, -0,81552287, -0,06068918, 0,94411136, -2,10062114, 2,96358858, -0,9162104, 1,83993838, 2,96358858, -0,26123609, -0,70127716, 1,00417796, 0,63743805, 1,07739874, 0,00480292, -0,26123609, -0,01432243, -0,13467634, 1,79350623, 0,00480292, -0,93876675, 1,07948682, 2,04685282, 2,07827369, 0,00480292, -2,04379025, 3,42115477, 1,07739874, 1,28284414, 3,92192958); (1,44014, 1,64842, 1,01033, 1,41906, 1,73128, 1,57722, 1,70663, 1,3035, 1,24878, 1,47517, 1,40986, 1,9601, 1,55368, 1,31008, 1,22338, 1,24814, 1,91591, 1,42208, 1,68468, 0,95355, 1,67191, 1,49178, 1,70815, 1,32755, 0,99472, 1,45913, 1,54497, 1,22639, 1,90529, 1,63727); 195,55575755166868; 35,83992 
Rastrigin Funcion; 30; 0,5; 0,4; 0,44; 20; 20; (-0,77274594, -0,95616579, 0,4811804, -0,02799526, 0,20472334, -0,02799526, 0,04878424, -2,06945223, 0,92043624, -1,6834792, 0,88383683, 3,04159386, 0,24295305, 0,20472334, 0,07677405, 0,70096837, -0,02799526, 1,05708081, -0,02799526, 1,18893638, -0,13204189, 0,04878424, 3,04159386, -0,02799526, 1,05708081, 0,98452753, 2,97846973, -0,18106481, 1,27294355, 1,22476963); (1,03939, 1,2501, 1,07792, 0,96632, 0,91505, 0,83616, 1,23978, 1,47722, 1,43681, 1,14211, 1,47279, 1,40947, 1,0808, 1,02265, 0,82856, 1,67226, 1,24524, 1,31889, 1,06786, 0,94427, 1,16983, 1,20932, 1,60899, 1,24922, 1,04925, 0,8672, 1,11299, 0,70852, 0,82439, 1,23063); 171,02671408104896; 19,43158 
Rastrigin Funcion; 30; 0,5; 0,4; 0,44; 40; 20; (0,02029335, 1,17362117, -2,06665625, 1,01647483, 1,02129581, 0,07832573, 1,02767981, -0,00143809, 2,02183005, 0,02029335, 0,96909807, 0,96909807, -0,07073827, 1,77807772, 1,02767981, 2,00312102, 0,96909807, 1,88100252, -2,57524733, 0,02029335, 1,02129581, 1,14615028, 0,02029335, -0,09106432, 0,6584716, 0,02029335, 1,90146211, 0,96909807, -0,07073827, 0,02029335); (1,23214, 0,88271, 0,89523, 0,81158, 1,10015, 1,30175, 1,07619, 1,48538, 1,02479, 0,98959, 1,23159, 1,23124, 0,8598, 1,1637, 1,39938, 1,09136, 1,18437, 0,94823, 1,78807, 1,28553, 1,37373, 1,1022, 1,21194, 1,39853, 0,8485, 1,02571, 1,16023, 1,23351, 1,19309, 1,50164); 105,33597473445512; 29,49915 
Rastrigin Funcion; 30; 0,5; 0,4; 0,44; 60; 20; (0,99290566, 1,94130471, 0,1166076, 0,99290566, 0,07946522, -1,01999466, 0,99290566, 0,99290566, 0,1166076, -2,00137206, 0,84019969, -2,00137206, 0,07946522, 0,99290566, -2,00137206, 0,1166076, 0,1166076, -0,88895669, 0,99290566, -1,81654425, 0,99290566, -0,98810616, 1,13495995, 2,02258818, -0,89860338, 0,99290566, 0,99290566, 0,99290566, 0,99290566, 0,1166076); (0,7173, 0,6563, 0,94246, 0,59281, 0,75267, 1,32479, 0,91153, 0,63548, 1,07867, 1,27815, 1,43804, 0,94097, 0,78653, 0,94378, 0,98621, 0,88686, 0,71222, 0,74113, 0,92719, 1,0131, 0,96604, 0,76365, 1,24372, 1,02794, 0,61925, 1,14577, 1,61396, 0,76682, 1,2563, 0,59374); 74,22575680992752; 23,32673 
Rastrigin Funcion; 30; 0,5; 0,4; 0,44; 80; 20; (1,08860362, 0,01241419, 0,01241419, -0,01760137, 0,01241419, 1,02453486, 1,00901926, 0,1164526, 0,1164526, 1,92563474, 0,01241419, -0,05685003, 0,01241419, 1,05905261, 0,01241419, 1,09352085, 0,01241419, 0,01241419, 0,01241419, 1,02453486, -0,05685003, 0,01241419, 0,2752086, 0,01241419, 0,01241419, -0,05685003, -0,98979474, -1,03823581, -0,05685003, 0,01241419); (0,79605, 0,98107, 1,03217, 0,79522, 0,99746, 0,99438, 0,82546, 0,76013, 0,73095, 1,12521, 0,81881, 0,7406, 0,94309, 0,77016, 1,06983, 1,15247, 1,31663, 1,04114, 0,85763, 0,61591, 0,93508, 1,42555, 0,94359, 1,18234, 0,94162, 0,58504, 0,84436, 1,03157, 0,79243, 0,80723); 37,681983229371596; 15,26178 
Rastrigin Funcion; 30; 0,5; 0,4; 0,44; 10; 40; (1,13917133, 1,00144922, 1,16370936, 0,00046766, -0,34724907, 0,02344461, 0,07349939, -0,12343595, -0,7013342, 0,6003161, 1,32496929, -0,12987377, 0,98300623, 1,81807476, 0,98300623, 0,0071998, 1,98672307, -0,92866234, 1,64223183, 1,83744211, 1,82658802, -0,07887775, 0,02344461, 1,10759142, -1,05863674, -1,95925672, 0,98300623, 1,20206101, 1,90431386, 0,78811437); (1,81288, 1,20495, 1,49575, 1,14741, 1,29316, 1,6412, 0,98065, 0,90559, 1,05765, 1,20124, 1,25768, 1,24524, 0,98022, 1,19279, 1,31183, 1,42847, 1,61477, 1,45825, 1,36447, 1,22478, 1,62594, 1,37615, 1,41774, 0,82082, 1,49985, 1,71746, 1,15487, 1,19538, 0,99856, 1,04804); 170,0779447260406; 30,17934 
Rastrigin Funcion; 30; 0,5; 0,4; 0,44; 20; 40; (-0,99066714, -0,9785267, -0,89970741, -0,9785267, 1,91052543, -0,93637496, 3,71488104, -0,93637496, -1,0133888, -0,93168784, 0,78491309, -1,99777795, -0,25915737, 3,27266254, -0,9785267, -1,03068767, 2,95780123, 0,30305513, -1,03068767, -0,99812403, -0,99066714, 0,00682905, 0,92825112, 1,08012171, 0,64713074, -0,99066714, -1,94913993, -1,19588801, 1,04768556, -1,98076877); (1,08664, 1,33368, 1,35555, 1,29608, 1,14834, 1,35547, 1,29798, 1,27504, 1,03614, 1,21344, 1,07824, 1,52029, 1,31838, 1,43038, 1,18038, 1,37463, 1,35555, 0,9044, 0,88608, 1,31896, 1,04512, 1,11106, 1,10039, 1,08568, 1,09174, 1,08326, 1,40201, 1,17289, 0,8459, 1,0935); 156,0343987595067; 24,7179 
Rastrigin Funcion; 30; 0,5; 0,4; 0,44; 40; 40; (-0,28746098, 0,0673031, -1,9272882, -0,07763187, 0,0673031, 1,03335867, -1,85228316, -0,11810937, -0,07763187, -0,02202813, -0,1532546, -1,9272882, -1,10047848, -0,07763187, -0,11810937, 1,02502697, -0,02202813, 1,02502697, 1,9870608, -0,07763187, 0,99378437, 0,99378437, -1,10047848, 0,0673031, -0,00934846, 0,0673031, 0,0673031, -1,10047848, 0,62532144, 1,02502697); (0,55742, 0,73051, 1,44525, 0,93972, 1,07314, 1,0602, 1,19941, 0,79885, 1,5842, 1,14819, 1,22681, 1,28644, 1,3621, 0,88516, 1,03629, 1,44719, 0,98712, 0,99126, 1,22001, 1,07696, 0,83387, 0,74519, 0,68087, 0,86022, 1,0594, 1,06461, 0,86822, 1,28295, 0,9759, 1,76405); 85,90159727218025; 25,36623 
Rastrigin Funcion; 30; 0,5; 0,4; 0,44; 60; 40; (0,04224067, -0,01666692, -1,15710067, -0,26205665, 0,73928802, 0,04224067, -0,05267888, -0,01666692, 0,04224067, 0,04224067, 0,06593477, -0,92279096, -0,08195805, -0,08195805, -0,18703892, -0,01666692, -0,08195805, -1,00475881, 0,06593477, -0,08195805, -0,18703892, 0,04224067, 0,04224067, 0,06593477, -0,94104566, -0,01666692, -0,01666692, -0,08195805, 0,06308062, -0,92161134); (1,29343, 0,61948, 1,34448, 1,18839, 1,33178, 0,78403, 0,9416, 0,57205, 0,79419, 0,72051, 0,83604, 0,85502, 0,75373, 1,00184, 0,91869, 1,18367, 1,24451, 0,76878, 0,55165, 0,80171, 0,82508, 0,63404, 0,84339, 0,52379, 0,60209, 0,73394, 0,83369, 0,60731, 0,70387, 0,81995); 59,636612495460525; 17,64938 
Rastrigin Funcion; 30; 0,5; 0,4; 0,44; 80; 40; (-0,04376768, -0,06848017, -0,04376768, -0,06837862, -0,04376768, -0,06848017, -0,04376768, -0,04376768, -0,04376768, -0,06848017, -0,04376768, -0,04376768, -0,04376768, -0,04376768, -0,04376768, 1,04239408, 0,06184331, -0,04376768, -0,04376768, -0,04376768, -0,04376768, 0,16058504, -0,04376768, -0,04376768, -0,04376768, -0,04376768, -1,06247404, -0,04376768, -0,04376768, -0,06848017); (0,78054, 0,52716, 0,62271, 0,73927, 0,43406, 0,67368, 0,79432, 0,44417, 0,43491, 0,42102, 0,85222, 0,89349, 0,58629, 0,42205, 0,74536, 0,75846, 0,29638, 1,00886, 0,5103, 0,8212, 0,65018, 0,67618, 0,85271, 0,28789, 0,72356, 0,74236, 0,62578, 0,56081, 0,58262, 0,42661); 21,285752739841037; 16,89715 
Rastrigin Funcion; 30; 0,5; 0,4; 0,44; 10; 80; (0,11967503, 0,81049485, 1,09389507, -2,0291229, 1,09884122, 0,17476429, 1,00644464, 0,1009943, -1,16760049, -1,09672734, -1,85857331, 1,88104423, 0,09894644, -1,16594049, -1,12591677, 0,01663007, -0,04070115, -0,99004642, 0,86224803, -1,69314374, 0,92198552, 0,92190098, 0,05053889, 0,73023645, 1,24564309, -1,06657956, -0,1289068, 0,34678001, 1,08084014, 0,17476429); (1,12046, 1,23303, 0,92787, 1,31556, 1,28169, 1,03477, 1,27827, 1,13702, 1,48738, 1,11341, 1,41525, 1,02581, 0,90821, 1,3395, 1,66738, 1,20447, 1,1157, 0,91829, 0,82883, 1,19077, 1,36652, 0,73308, 0,60299, 0,90366, 1,29216, 0,81436, 1,10302, 0,58695, 1,19359, 1,76854); 142,03652328330546; 22,33165 
Rastrigin Funcion; 30; 0,5; 0,4; 0,44; 20; 80; (-0,94993169, 1,17146576, -0,03078656, -0,17261534, -0,02260957, -0,96020244, -0,76460336, -0,02195843, -2,07723595, 0,01181882, 0,11064196, -1,0745952, 0,01181882, -0,96020244, -1,06002679, -0,02195843, -1,92526984, -0,94993169, 1,06986698, 0,01181882, -0,03078656, -1,29303784, -1,06002679, -0,08664435, 0,01181882, -0,97817738, -2,10460331, -1,06002679, -0,03564923, 1,75020849); (1,27328, 0,99366, 0,7491, 1,00308, 0,76995, 1,40486, 1,03748, 0,9504, 1,10633, 1,02477, 0,61496, 1,05328, 1,22021, 0,72732, 1,37757, 0,93281, 1,28079, 1,33668, 0,79965, 1,12223, 0,47062, 1,07092, 0,94306, 1,00232, 1,12465, 1,21499, 1,12417, 1,22756, 0,58204, 1,17893); 86,74884246305575; 29,97177 
Rastrigin Funcion; 30; 0,5; 0,4; 0,44; 40; 80; (-0,12132278, 1,00562978, -0,99809399, -2,03821502, 1,00562978, -0,21172727, -1,10602894, -0,9769805, 1,11251252, 0,07109127, -1,9034808, -1,01353276, 0,07109127, -0,00697301, -0,9770707, 0,82391559, -1,10316574, -0,9769805, -2,03821502, -0,00697301, -1,07214427, -0,9769805, -0,99809399, 1,1903253, -1,0521036, -1,9034808, -0,9770707, -0,99809399, -0,9769805, -0,99809399); (0,71822, 1,13123, 1,12966, 0,7661, 1,1262, 1,38725, 0,85336, 0,89669, 1,062, 1,1756, 0,73221, 0,6966, 0,84759, 0,63274, 1,15397, 1,29202, 0,74424, 1,28289, 0,75018, 0,81221, 1,05786, 1,34903, 0,87229, 1,05077, 0,79521, 0,97363, 0,77728, 1,0956, 1,04973, 1,03817); 73,56345540402789; 27,69234 
Rastrigin Funcion; 30; 0,5; 0,4; 0,44; 60; 80; (0,88256516, 0,03794174, 0,03794174, 0,03794174, 0,03794174, 0,03794174, 0,03794174, 0,88256516, 0,03794174, 0,03794174, -0,99827797, 0,81807054, -0,99827797, 0,06026512, -0,99827797, 0,03794174, 0,04850906, -1,04312167, 0,03794174, 0,03794174, -0,02179963, 0,03794174, 0,11441583, 0,03794174, 0,96350663, -0,10626825, 0,03794174, -0,99827797, -0,99827797, -0,22078618); (0,60742, 0,37904, 0,87961, 0,64865, 0,83711, 0,71241, 0,66323, 0,76052, 0,56276, 0,95455, 0,64242, 0,68188, 0,8389, 0,63291, 0,74348, 0,87683, 1,34339, 0,78297, 0,85716, 0,72737, 0,60911, 0,91508, 0,61882, 0,83283, 0,99348, 0,89252, 0,49424, 0,8789, 0,78466, 0,69147); 39,02894148719087; 12,80569 
Rastrigin Funcion; 30; 0,5; 0,4; 0,44; 80; 80; (0,00057696, 0,00057696, -0,97997276, 0,00057696, 0,00057696, -0,12212876, 0,00057696, -1,01356714, 0,00057696, 0,00057696, -1,01356714, -0,97997276, 0,97925509, 0,00057696, -0,97997276, 0,00057696, 0,00057696, 0,00057696, 0,00057696, 0,00057696, 0,16941625, 0,00057696, 0,00057696, 0,00057696, 0,01039182, 0,00057696, 0,00057696, 0,00057696, 0,00057696, 0,00057696); (0,60971, 0,66017, 0,78423, 0,66595, 0,30669, 0,61541, 0,46662, 0,85144, 0,45769, 0,78368, 0,60954, 0,50868, 0,63478, 0,50582, 0,53701, 0,4307, 0,52066, 0,61867, 0,42638, 0,49508, 0,52526, 0,45878, 0,82806, 0,53985, 0,603, 0,52862, 0,49601, 0,38616, 0,50633, 0,50462); 14,30856964486435; 15,03178 

